无法飞翔的翅膀也是有意义的，因为它是曾经翱翔于天空所留下的珍贵回忆。,AIR
我的终点，与幸福同在。,AIR
我觉得你很幸福，因为你可以选择爱我或不爱我，而我只能选择爱你或更爱你。,School Days
命运的红线一旦断了，就再也不会接上。,犬夜叉
忘记本身就是一件不可能的事。,我们的存在
你还是这么冷漠啊。不过，仅此而已的话，我是不会泄气的。,银魂
只是相谈就会开心起来，沉浸在温柔的眼神当中，竭尽全力的思念，悄悄地奉献。,School Days
对不起，风太大，我没有听清楚⋯⋯,东京巴比伦
花开花落，再灿烂的星光也会消失。,圣斗士星矢
龙儿是我的，谁都不准碰！,龙虎斗
你愿意陪我走到地狱的底端吗？,魔法禁书目录
我喜欢你们！超喜欢的！大家和我交往吧！绝对会让你们幸福的！,学生会的一己之见
呐，我们好像是，被宇宙和地球拆散的恋人似的。,星之声
错误可不是为了别人才改的过来的，要为了自己才能改正。,XXXHolic
下一次重逢，将是何年何月？天空必将见证。,SOLA
煩い！煩い！煩い！,灼眼的夏娜
前天是小兔子，昨天是小鹿，今天是你。,CLANNAD
以前高中时，羡慕大学考试只要及格就行；现在大学了，怀念高中考试及不及格都行⋯⋯,
我的眼睛，就是为了寻找你而存在的。,H2O
如果聚集负的感情，世界就会陷入负的洪流；反之聚集正的感情，世界就会循着正道而行。,钢之炼金术师
生活就像超级女生，走到最后的都是纯爷们。,
真可悲，你什么都不知道，在这个世界上没有什么是不重要的！,最终幻想
梦想是什么，梦想是现实的延续；现实是什么，现实是梦想的终结。,EVA
万书皆下品，唯有萌最高！,
老是低着头，幸福可是会离你而去的喔。,我们的仙境
哼！悔改吧，你们这群死宅，人家可是身价四千万的大小姐。,
既然我无法停留，那么就飞到我再也不能飞的那一天吧。,
美丽的不是这个世界，而是看世界的你的眼神。,吸血鬼骑士
当世界背叛你的那天到来时，我会为你背叛全世界。,
H什么的最讨厌了！,
谎言不一定是谎言，被发现的谎言，才算是谎言。,秋之回忆
记得当时年纪小，你爱卖萌我爱笑。,
失去的东西虽然拿不回来，但是，忘记的事情是可以想起来的。,TOUCH
无论发生什么，都请不要后悔与我的相遇⋯⋯,CLANNAD
如果我会变成恶魔，那就随他吧。我会接受放逐，一切只为了保护她。,鬼泣
要超越过去与悲伤，用坚强和笑容去开拓明天。,伊苏
能哭的地方只有厕所和爸爸的怀里。,CLANNAD
如果你愿意的话，让我带您去吧，这座小镇，愿望实现的地方⋯⋯,CLANNAD
如果你执意追寻着我的幻影，总有一天会被真正的我打败。,棋魂
这一路上有你的陪伴，我不再孤单。,幻想水浒传
风筝的线你随时可以放开，只是别盼望我会回来。,
明明只是活着，哀伤却无处不在⋯⋯,秒速五厘米
就算一次也好，我想在这颗星球上尽情奔跑。,Eden
我在未来等你。,穿越时空的少女
比任何人都要了解自己，比任何人都要关爱自己。喜欢上这样的人，并没有什么奇怪的呢。,初音岛
喜欢上你，爱上你，真是太好了，谢谢。,龙虎斗
24岁的阿升你好，我是15岁的美加子，我现在也还是非常、非常的喜欢阿升哦！,星之声
去死两次！,迷途猫
会长和往常一样挺着小小的胸部一副自以为了不起的样子套用某本书的内容说道⋯⋯,学生会的一己之见
我发过誓，再也不装作没察觉，再也不逃避。,文学少女
不能哭！唱歌吧！继续唱下去吧！不是为了赞美神，是为了向神挑战而唱！,文学少女
烦恼这东西，是只有活着的人，才有的特权哦。,我们的存在
与你的生命等价的东西，这个世界上根本没有。,
你制定的计划是.txt还是.exe?,
就算只有六十亿分之一的机会，我们还是会邂逅。,Angel Beats!
少罗嗦，你还不如虫子呢！,迷糊餐厅
贫乳是社会地位的象征。是具有稀有价值的！,幸运星
要改变别人的心真是件很难办的事，不过改变自己要容易一点。,XXXHolic
你才是⑨！你全家都是⑨！,
即使无法掌握未来，也请不要忘了明天。,
欺骗世界，欺骗最初的你。,Steins;Gate
一直保持微笑是有诀窍的，那就是，在想哭的时候放声大哭。,天使领域
流浪去吧，总会在世界的一角找到愿意懂你的人。,几米
生活就像愤怒的小鸟，失败后总有几只猪在笑。,
问君能有几多愁？恰似一部新番没看头。,竹田花落
我不会接受我不要的未来，哪怕是命中注定。,
我们所过的每个平凡的日常，也许就是连续发生的奇迹。,日常
真相只有一个！,柯南
虚伪的眼泪，会伤害别人，虚伪的笑容，会伤害自己。,反叛的鲁鲁修
错的不是我， 错的是世界。,School Day
你再怎么称赞我，我也不会高兴的，你这个混蛋~,海贼王
如果你死了，那什么也改变不了，可如果你还活着，那就能改变一些事情。,最游记
离别并不痛苦，因为我们都微笑着。,青之驱魔师
要相信同伴，拯救同伴。,绯弹的亚里亚
只是，想要做些什么而已。 觉得不做些什么就会死掉而已。,戏言
以盐水作配菜，糖水做主食，就有种奢侈的感觉呢。,笨蛋测验召唤兽
"比自己,比梦想更重要的东西永远都存在着...",钢之炼金术师
代表月亮消灭你！,美少女战士
和我定下契约，成为魔法少女吧！,魔法少女小圆
"Nothing is true, everything is permitted.",刺客信条
“像你这样的白痴是怎么活过来的？”“因为我很自信。,海贼王
我问你：你是我的Master吗？,命运守护夜
没有期盼就不会出现奇迹。,古城荆棘王
无知而又纯洁的岁月是任何人都曾拥有的，世界上没有一成不变的事物，所以只要以其他方式找到自己的快乐就行了。,CLANNAD
我会跟她结婚，并不是因为她是计算机，而是因为她就是她。同样的，我会喜欢你，也是因为你就是你。,人型电脑天使心
我是要成为海贼王的男人！,海贼王
天空是连着的，如果我们也能各自发光的话，无论距离有多远，都能看到彼此努力的身影。,龙虎斗
我手中的魔法，是守护挚爱的力量，是坚定这个信念所必须的力量，我一定会拯救你的，无论在何时、何地。,魔法少女奈叶
梦总是有会醒来的时候，不会醒的梦总有一天会变成悲伤。,AIR
比起悲伤来说，无法分享快乐这件事，要更加的寂寞吧。,AIR
所谓的人类，可是连短短的十分钟也等不起的。,Angel Beats!
知道活着的痛苦处的人就能对人温柔，这和软弱是不一样的。,eva
就算你已经不在，就算你身边的人已经不再是我，我也会坚强的活下去，为了你。,
一年、两年、三年⋯⋯十年、百年、千年⋯⋯即使用永恒的时间来等待，我也想再见你一面。,幻想三国志
控兄是我的个性的同时，也是勋章！,就算是哥只要有爱就没问题吧
夹在我女友与前女友与青梅竹马间的果然是修罗场！,夹在我女友与青梅竹马间的各种修罗场
就是因为抱有不现实的理想，所以才总是做出如此极端的事情！,逆袭的夏亚
神曲的存在并不是为了享受音乐，而是品味那段最珍贵的回忆。,
没有谁能够永远坚强下去的，每个人都会有疲累的无法站起的时候。世间的故事，就是为了这一刻而存在的哦。,文学少女
爱迪生说过：“要把BOSS打倒就要准备足够的等级。”,学生会的一己之见
可是就算我们通一千次短信，我们各自的心，大概也只会相互靠近一厘米吧。,秒速5厘米
观察铅笔和橡皮，哪个是攻哪个是受，请写出它们晚上的对话。,学生会的一己之见
我到底要以怎么样的速度生活才能与你再次相遇？,秒速五厘米
燃烧吧，我的小宇宙！,圣斗士星矢
与众不同的生活方式很累人呢，因为找不到借口。,幸运星
我知道的，面码⋯⋯自己已经死掉这点事，还是知道的⋯⋯,我们仍未知道那天所看见的花的名字
如果你是我该多好，那你就会知道我有多难过，多喜欢你。,
既不回头，何必不忘；既然无缘，何必誓言；今日种种，似水无痕。,仙剑奇侠传
魔非魔，道非道，善恶在人心。欲非欲，情非情，姻缘由天定。,仙剑奇侠传
我们都在命运之湖上荡舟划桨，波浪起伏着而我们无法逃脱孤航。但是假使我们迷失了方向，波浪将指引我们穿越另一天的曙光。,死神
过分的神圣，往往比恶魔更加恶质。,黑执事
女人的武器不是眼泪，而是微笑。,凉宫春日的忧郁
真正的危机不是机器人像人一样思考，而是人像机器一样思考。,凉宫春日的忧郁
我并不羡慕别人的人生，这就是所谓幸福。,幸运星
我年轻，我傲娇。,
选择道路的时候怎么犹豫都没有关系，但决定之后就一定要坚持到底！,青之驱魔师
树上的鸟儿成双对，对面的冤家你想掐死谁。,
男人就应该保持冷静，沸腾的水只会被蒸发掉。,假面骑士kabuto
美好的人眼裡映出的世界也是美好的。,ARIA
一般来说，时间会把悲伤冲淡，可是在人的生命中，会有那么一两个特殊的存在，他们的逝去，你永远也不会习惯。,冥王神话
旅行唯有出发前最愉快，狗儿唯有叫声最吓人，女人唯有背影最美丽。,狼与香辛料
廉价的自尊、粗劣的傲气，无论哪个后生小辈都很重视这些东西。,狼与香辛料
"“你没车没房没卡,拿什么和我谈恋爱？”“......我有高达......”",gundam
我们的夏天仍未结束。,王牌投手
时间带着明显的恶意，缓缓在我的头顶流逝。,秒速五厘米
我只是做了我能做的事，没有时间想将来。,秒速五厘米
如果还有来生 ，我无论如何都要来到你身边，我已经没有了其他想要追求的东西，因为没有比你更重要的了。,秒速五厘米
有光的地方必有影，有影的地方也必定有光，绝望的颜色越是浓重，一定会有光芒耀眼的希望。,银魂
与其被自己的本性牵着走而痛苦，倒不如试着改变自己。,银魂
就连一直都无容身之地的我⋯⋯也不是可以任意舍弃的生命。,夏目友人帐
就算是自私⋯⋯我也希望那些人能够永远都有笑容⋯⋯,夏目友人帐
不习惯的事越来越多，但我仍在前进⋯⋯就算步伐很小，我也在一步一步的前进。,夏目友人帐
最近困扰我的是小小的分别，总会带来一丝寂寞。短暂的相遇和分别那一分一秒的时间都让我想要无比珍惜。,夏目友人帐
不要，我现在暂时留在他身边，直到那转瞬即逝的日子到来。,夏目友人帐
看到的感受到的永远都不会消失永远都不会忘记，与各种各样的相遇一同永存。,夏目友人帐
我想让自己强大起来，因为至少我已经有幸和想要保护的人相遇了。,夏目友人帐
哭泣并不能改变任何事情。,推理之绊
别人恋爱不成功，你连暗恋都不成功！,灌篮高手
我要拼，装上假牙也要拼！,灌篮高手
我除了投三分，就什么都没有了⋯⋯,灌篮高手
仍是那么熟悉的味道，只是用墓土和骨灰作成的身体，已经不再有体温。,犬夜叉
什么都无所谓只想在你身边，什么都无所谓只想和你说话，什么都无所谓所以请你不要逃避。,好想告诉你
自己的感觉，不说出来，别人也不会懂，如果不懂，就应该互相沟通。,好想告诉你
今后无论发生什么事也好，这个左手上的⋯⋯都是同伴的记号！,海贼王
历史虽然会一再重演，但人类却无法回到过去。,海贼王
一天最大任务莫过于，好好睡觉，好好醒来。,火影忍者
我不渴望什么在别的城市迎来的春天，只要和你在一起的春天就好，只要和你在一起就好⋯⋯,CLANNAD
红茶的温度和女人心在任何时代都是难以琢磨呢。,海猫鸣泣之时
用你的笑容去改变这个世界，别让这个世界改变了你的笑容。,我们爱看内涵图微博
正因为听不见和看不到，所以风子才会做这样的事情。,《clannad》
你最无暇的时光是哪段，你又把它奉献给了谁？,来自B站某句弹幕
少女祈祷中⋯⋯,东方project
沒有永远下不停的雨。,秋之回憶
用我的左手将你那个不可理喻的幻想粉碎掉！,魔法禁书目录
扎古不论怎么化妆都不可能变成高达的。,银魂
愿我等之誓言，超越姓名与身份而永存。,风姿物语
如果不能忠于自己的心，胜负又有什么价值呢？,塔希里亚故事集
想要成为无论多么悲伤的时候，也能够漂亮微笑的人吧。,文学少女
一个人吃饭，太寂寞了。,无头骑士异闻录
一起去看星星吧。,未来日记
像平常的你一样引发奇迹吧-,魔法少女小圆
找不到路，就自己走一条出来。,
就算风吹散了冰雪，想念也会留存下来。,滑头鬼之孙
文能提笔控萝莉，武能床上定人妻。进可欺身压正太，退能提臀迎众基。,
人的记忆本来就是暧昧的，不值得信任。,叛逆的鲁鲁修R2
我们开始一起攀登，这长长的，长长的坡道。,Clannad
或许只需一滴露水，便能守护这绽放的花朵。,反叛的鲁鲁修
如果能够重生的话，我想，我想成为水母。想成为只是在海里自由地摇摇摆摆的水母。,海月姬
魔装少女就是本少爷！,这是僵尸吗？
每个凉宫都会遇到属于她的John Smith。,
在茫茫人海中，同样是高中生，同乘7点50分的电车，看着同一片海⋯⋯那个瞬间不就是如奇迹般的邂逅吗。,单恋电车
成功率不到2%，那剩下的用勇气来补足吧！,勇者王
我能够允许你逃避过去，不过至少从现在或者明天开始都不要再逃避。,无头骑士异闻录
比起有一百个朋友，不如有个比一百人还要重要的真心朋友。,我的朋友很少
我爱上的人，称我为怪叔叔,
黑暗不能驱除黑暗，只有光明可以做到；仇恨不能驱除仇恨，只有爱可以做到。,
只要有想见面的人，自己就不再是孤单一人。,夏目友人帐
想要试着去相互接近，但最后还是无法敞开心扉，结果就是擦肩而过⋯⋯,文学少女
懂得认输是非常重要的，不尝到失败的不甘，也就不会明白跌倒后怎么爬起来，更不可能再向前迈进。,笨蛋测验召唤兽
我们不应该根据背负的罪孽来选择道路，而应在选择的道路上背负自己的罪孽。,空之境界
时间可以治愈？如果时间也病了怎么办？,寒蝉鸣泣之时
无论乌云有多浓厚，星星也一定还在，只是暂时看不到了而已。,电波女与青春男
成熟不是人的心变老，是泪在打转还能微笑。,
不要祈求生活公平，只需要适应它。,
新闻联播的牛X之处在于就算你一直在换台，也能完整的看完一条新闻。,
无法逃避的是自我，而无法挽回的是过去。,机动战士高达
我在人生的道路上迷失了。,火影忍者
只要能努力，就应当去努力；只要还能前进，就要向前走去。,CLANNAD
有些事情本身我们无法控制，只好控制自己。,
重要的不是你做了多少事，而是你放了多少心思进去。,凉宫春日的忧郁
过去的事情可以不忘记，但一定要放下。,
别人说的记在脑袋里，而自己的，则放在心里。,
从小好女色的男人的想像力比不上狗。,寒蝉鸣泣之时
今天你最后遇见的那个人有在微笑吗？,幸运星
"爱,其实很简单，困难的是去接受它。",通灵王
因为无法再见面，所以要笑着说再见。,AIR
即使从梦中醒来，还会有回忆留下。,AIR
一定没有问题的！,魔卡少女樱
不管看到什么样的过去，都请不要迷失自己，不管你变成什么样子，我都是你的同伴。,angel beats
我只对现实世界绝望过，却未对自己绝望过！,只有神知道的世界
上帝说要有光，于是萝莉就掀起了裙子。,
我没有梦想，但是我能保护！,假面骑士555
大地母亲在忽悠着你。,魔兽世界
求求你，不要对我这么温柔！,秒速五厘米
天下哪有真情在？只要够萌咱都爱！,魔王丨丶Sama灬
当朋友是不需要什么资格的。,全职猎人
应该可以了吧，我已经很努力了，应该可以抵达终点了⋯⋯,AIR
你不会死的，因为我会保护你.,EVA
我相信十年后的八月，我们还能再相遇。,那朵花
我们虽然距离很远很远，非常非常的远，但是思念或许真的可以穿越时间和距离。,星之声
无论在哪里遇到你，我都会喜欢上你。,AngleBeats!
梦想是否无聊并不是别人来决定的，不管是什么样的梦想，自己拼命努力去追寻才是最重要的。,守护甜心
你永远是我唯爱旅行中名为秘密的起点站。,绘心
将愿望倾入不愿忘却的回忆中⋯⋯,ef-a tale of memories
世界上没有一个人能代替另一个人。,人型电脑天使心
放弃也是需要勇气的。,
如果你都不知道自己想去哪里，那去哪里都是一样的。,柴郡猫
不相信自己的人，连努力的价值都没有。,火影忍者
有时语言就像把利刃，使用不当，就会成为凶器。,名侦探柯南
看似美好的东西，往往藏着陷阱。,只有神知道的世界
到底该怎么做，你才会重新喜欢我呢？,秋之回忆
这是眼泪吗？原来眼泪是这么的温暖，我一直以为，哀伤的东西都是冰冷的。,风色幻想
你还欠我一句对不起，可我不会再说没关系了。,
我爱的人也爱着我，对我来说这简直是个奇迹。,NANA
你是我的，那是曾经。我是你的，直到现在。,
给，一辈子朋友劵。,日常
男人变态有什么错！,寒蝉鸣泣之时
你需要找出面对明天的力量。,The Battle of Chernobyl
如果你不能击败你的敌人，那么就加入他们。,加菲猫
不管怎么样，未来都是可以改变的。,雏菊
胜而不灭，霸而不辱，这才是真正的征服。,fate zero
我们也许再也不会见面了吧，因此我绝对不会忘了你的声音，你的眼眸，与你一起看到过的所有的景色，以及，与你一起度过的那个耀眼的夏天。,草莓100%
邂逅本身，就是一种奇迹啊。,游魂
已经无法回到过去了。也不知道将来会是什么模样。,文学少女
人与人在偶然之中创造相遇与别离。,银河和声
和哥哥的便当比起来夜空的薯片就像大便一样！只会给我大便的大便夜空是笨蛋～笨蛋～,我的朋友很少
给我一个电话亭，我要拯救地球。,
你有学校也有朋友，但对我来说，我的生活中就只有你。,我与狗狗的十个约定
即使如此，我也有我想保护的世界！,高达seed
人总是会变的，不要害怕改变哦。,秋之回忆
我想要握紧的并不是匕首或是什么，只不过是他的掌心而已。,空之境界
如果没什么好事发生的话，就把没有发生坏事的每一天当作好事吧。,
承君此诺，必守一生。,仙剑奇侠传四
就算是沉落地面的太阳，只要夜晚过了一定会再度升起，不管有什么痛苦或难过的事，跟今天截然不同的明天也一定会到来。,文学少女
患了中二病，等于有了一种信仰。,
我愿意给你自己所有的快乐，你愿意分担我一半的难过吗？,
那是，未满45秒的邂逅。,EF
今天的早餐是：早苗的面包、秋子的果酱和观铃的果汁~,
リア充死ね！,我的朋友很少
二次元什么的我本来是不感冒的，直到我的膝盖中了一箭。,
不要把你所遭遇的苦难看得太大，更不要把你所拥有的幸福看得太少。,
既不回头，何必不忘；既然无缘，何须誓言；今日种种，似水无痕；明夕何夕，君已陌路。,仙剑奇侠传
刁蛮少女贵千金，比武招亲动芳心。盼能与君长相依，结伴江湖侠侣行。,仙剑奇侠传
我决定以人类的一个方法来感激你，我打算以身相许！,仙剑奇侠传
彼此相互推卸不幸是没有结果的。,凋零
但是，这一次你将不再孤独。,魔法禁书目录
你会梦游，我会磨牙，我们晚上一起去吓人吧！,
世界并不完美，却因此而美丽。,奇诺之旅
你的那双手呢，是为了紧紧抓住什么而存在的哦。,仰望半月的夜空
孙大圣，快收了神通吧！,西游记
为毛我的眼里常含泪水，因为我老是中枪。,
(」・ω・)」うー！(／・ω・)／にゃー！,潜行吧奈亚子
无论是丢下还是被丢下，都是一样痛苦的。,
算了，和你说话感觉就像是大姨妈来了。,龙虎斗
故乡的云。上古的玉。随手的诗。十九岁的你。,可遇不可求的事
我是最强的！,东方Project
只要你还记得我，我就会一直在你的身边。,符文工房
繁花落尽，明月映着谁老去……,
自身不先改变的话，一切都不会改变。,银魂
心，可是很重的。,哈尔的移动城堡
越是困难，越要抬起头，地上可找不到任何希望！,Zetman
智商是硬伤。,
我从小就害怕虫子,小小闲
用我一生，换你十年天真无邪。,盗墓笔记
用番茄Lu过…比香蕉好←那是你没领悟到香蕉的正确用法,樱花庒的宠物女孩 10 B站弹幕
人は一生、中二病なんだ。,中二病也要谈恋爱
没有谁能够永远坚强下去的，每个人都会有疲累的无法站起的时候。世间的故事，就是为了这一刻而存在的哦。,文学少女
自己永远是孤单的，但你可以让其他人变得不孤单。,
用你的笑容去改变这个世界，别让这个世界改变了你的笑容。,网络
能够原谅女人的，才是男人。,海贼王
恋爱什么的，无非就是大脑的电波式活动造成的bug的一种~,樱花庄的宠物女孩
既然忘不掉，就把它留在心中，让时间去冲淡它。,
低头不是认输，是要看清自己的路；昂头不是骄傲，是要看清自己的天空。,科比·布莱恩特
能够轻易就放弃的梦想，有存在的价值么？,守护甜心
倘若只是为了驱赶心中的寂寞，找谁都可以的。,秒速5厘米
一个人走在路上，形单影只/回首望去，大家都留在远方/回过头来继续前行，这便是所谓坚强,AngelBeats
请叫我女王大人~,十万个冷笑话
若隐若现才是艺术！,问题儿童来自异世界
我不是萝莉控，是妹控啊！,我的妹妹不可能那么可爱第二季
就算鼻血流尽，也不能放弃妄想。,摇曳百合
我的一生，无怨无悔！,北斗神拳
君生我未生，我生君已老。 君恨我生迟，我恨君生早。,全唐诗续拾
想你想到手都断了…,
Hello World!,
私だって今日こそ... 遠野くんに告白するんだ。,秒速五厘米
阳光灼热，数不尽夏日繁华；蝉鸣幽幽，道不完苦辣酸甜。,危险同居人
面对就好，去经历就好。,花伞菌
一定是红线下得太乱，才不小心把我和你绑在一起了……却没系稳。,_好多虫漫画
人生最糟糕的事，一个是饿肚子，一个是孤独。,夏日大作战
就是因为你不好，才要留在你身边，给你幸福。,哈尔的移动城堡
什么都无法舍弃的人，什么都无法改变 。,进击的巨人
受尽苦难而不厌，此乃阿修罗之道。,海贼王
做不到的话，不过就是一死 。但是，赢了就能活下去，要是不战斗就赢不了。,进击的巨人
只有破碎的心才有伤人的棱角。,
为错误停驻是件可悲的事。,
君子可寓意于物，但不可留意于物。,
苦到头未必是甜的，而甜到头一定是苦的 。,
隐约雷鸣，阴霾天空，即使天无雨，我亦留此地。,言叶之庭
隐约雷鸣，阴霾天空，但盼风雨来，能留你在此。,言叶之庭
你为了你的正义，我为了我的正义。,火影忍者
江湖可能因为少了谁而失色，却不会因为少了谁后就不再是江湖。,高手寂寞
我的船上没有手下，只有伙伴。,海贼王
不要因为结束而哭泣，微笑吧，为你的曾经拥有。,
恋ではなく、爱でもなく、もっとずっと 深く重い。,sweet   pool
我裤子都脱了你就给我看这个！！！,
人们只是用好人来称呼对自己有用的人而以，不存在对所有人都有用的人。,进击的巨人
日子过的象流水一般。它静静的从我们身边缓缓流过，不带半分声响。那些我们当年执着的人，执着的事，执着之后，却变成一种负担。,凑合活着
人不能一个人活下去，不需要任何人的孤独和需要人但得不到的孤独是不一样的。,邻座的怪同学
要么忙着生存要么赶着去死，人总要做点什么。,肖申克的救赎
我如朝露降人间，和风樱花随春谢。四十九年一朝梦，一期荣华一杯酒。,上杉谦信
窃人者，自失其宝。,假面骑士kabuto
拿着刀并且可以让人们变得幸福的只有料理人。,假面骑士kabuto
羁绊是那不可切断的深切联系。即使分离，心与心也紧紧的连在一起。,假面骑士kabuto
共道人间惆怅事，不知今夕是何年。,周秦行纪
悲伤教会了我喜悦。,秋之回忆
雨，何时停？,秋之回忆
其实，恋爱这种东西，当你看上人家的那一刹那就已经失败了。,秋之回忆
男人从小的时候就是无药可救的。,秋之回忆
时间是伟大的作家，总会写下完美的结局。,秋之回忆
当你想做一件事，却无能为力的时候，是最痛苦的。,高达SEED
只要有你，我便无所不能。,进击的巨人
愿风指引着你的道路，愿你的刀刃永远锋利。,魔兽世界
努力是不会背叛自己的，虽然梦想有时会背叛自己。,我的青春恋爱物语果然有问题
我的小伙伴们都惊呆了！,
在我年轻的时候，不知道什么是恐惧，可偏偏是你的温柔，让我害怕。,东京爱情故事
(눈_눈),进击的巨人
再强的敌人在最后一集的主角面前也是渣渣。,
臣妾做不到啊~,甄嬛传
烈焰中舞动的火花，将赐予邪恶异性交往以天罚。,潜行吧！奈亚子W
握不住的沙，不如扬了它。,
如果我拥有如同小狗一样的尾巴的话，肯定会高兴得遮掩不住地摇来摇去吧。,秒速五厘米
生活中若没有朋友，就像生活中没有阳光一样。,网络
无论你在哪里，就算我看不见你，我也会一直注视着你。,妖精的尾巴
有你在的日子才是我的日常。,琴浦小姐
我的内心就和厕纸一样单纯！,Little Busters!
生我何用？不能欢笑。灭我何用？不减狂骄。,悟空传
我有在反省，但我不后悔。,物语系列
就算是对我抱有敌意的人，也是被某个人深爱着而降生在这个世界上的。,罪恶王冠
研表究明，汉字的序顺并不定一能影阅响读，比如当你看完这句话后，才发这现里的字全是都乱的。,
我的愿望是—幸福地活着，幸福地死去。,神不在的星期天
我会继续等着你，就算是一万二千年。,创圣的大天使EVOL
所以，他们的祭典还没结束。,我的青春恋爱物语果然有问题
乔巴，一个男人，有时候是不能逃避战斗的，尤其是当伙伴的梦想被人嘲笑的时候。,海贼王
十步做一死，千里不留行，事了拂衣去，深藏功与名~,侠客行
胸不平何以平天下，乳不巨何以聚人心。,网络
因为我喜欢你，喜欢得想吃掉你啊！,有顶天家族
我和我的小伙伴们都惊呆了！,我和我的小伙伴们都惊呆了
生尽欢，死无憾。,仙剑4
虽有遗憾，并无后悔。,古剑奇谭
我一直都在你身边 ，一直都在。,CLANNAD
男人许下的诺言就一定要遵守。,海贼王
姑娘们啊，要在该认真的地方全力认真，当你不想认真的时候不妨笑笑。,
人经历风浪是会变得更强，可是船不同，日积月累的只有伤痛。,海贼王
年华无多时，恋爱吧男子！,源君物语
在回忆里留下微笑是为了不让你哭泣...,原创
空山新雨后，兵长一米六。,百度贴吧
胸部的大小并没有关系，重要的是存在于那里的温暖。,dreamless_milky
树大必有枯枝，人多必有白痴。,谢谢你！坏运
这是傻瓜的血脉使然啊。,有顶天家族
没有回忆就去创造回忆，没有道路就去开辟道路。,平安夜的噩梦
所谓的言语，只有当对方听进去了才开始有意义啊。,少年同盟
烈焰中舞动的火花，将赐予邪恶异性交往以天罚。,FFF团
正义不会因为无人歌颂而变成非议。,阿亚罗克年代记
我们走过风走过雨，就是没能走进彼此的内心。,自分
做出一副温柔的样子来折磨人不是更令人难受吗？,我的青春恋爱物语果然有问题
我觉得，我这辈子最灿烂的笑容，大概都奉献给我电脑屏幕了。,bilibili
一天吐槽太多次的话，梗也是会用完的。,我的脑内恋爱选项
每当对这个世界感到绝望的时候，买一包泡面，然后告诉自己：我们的泡面是有酱包的。,
少年心意，一如明月松间的青石流水，那些年里看到了，却不懂。,诛仙二
人生在世何其痛苦，所以咖啡至少该甜一点。,我的青春恋爱物语果然有问题
工程穷三代，考古毁一生。,魔兽世界
"Yesterday is a history, tomorrow is a mystery, but today is a gift.",功夫熊猫
小孩子看了根本把持不住！,
要是因为烦恼很痛苦，就选择了轻松的选项，将来一定会后悔。,樱花庄的宠物女孩
不会停的雨的确存在，但是撑起伞来就行了，接下来抬起头前进，这样一来，偶尔会出现下着太阳雨的日子，经过阳光的反射闪闪发亮的雨滴，一定非常美丽。,秋之回忆Memories Off
人一生会遇到约2920万人，两个人相爱的概率是0.000049。所以你不爱我，我不怪你。,秒速五厘米
"All for one, one for all.",海贼王
生生生生暗生始，死死死死冥死终。,东方永夜抄
越是锐利的小刀切完东西后就越容易变钝。,东方永夜抄
我们擦身而过，是为了相识或者遗忘。,
我们的心就像那天空一样，永不分离。,缘之空
